pert_id,pert_iname,moa
BRD-K73319509,PF-04217903,c-Met inhibitor
BRD-K73999723,telmisartan,Angiotensin receptor antagonist
BRD-K74141488,naftifine,Fungal squalene epoxidase inhibitor
BRD-K74195153,irsogladine,Phosphodiesterase inhibitor
BRD-K74305673,IKK-2-inhibitor-V,IKK inhibitor
BRD-K74514084,pazopanib,KIT inhibitor
BRD-K74763371,bosentan,Endothelin receptor antagonist
BRD-K74765201,tomelukast,Leukotriene receptor antagonist
BRD-K75089421,procainamide,Sodium channel blocker
BRD-K75295174,alisertib,Aurora kinase inhibitor
BRD-K75641298,metoclopramide,Dopamine receptor antagonist
BRD-K75699339,rizatriptan,Serotonin receptor agonist
BRD-K76205745,losartan,Angiotensin receptor antagonist
BRD-K76617868,fasudil,Rho associated kinase inhibitor
BRD-K76674262,homoharringtonine,Protein synthesis inhibitor
BRD-K76703230,YM-155,Survivin inhibitor
BRD-K76775527,nimesulide,Cyclooxygenase inhibitor
BRD-K76810206,nicergoline,Adrenergic receptor antagonist
BRD-K76908866,CP-724714,EGFR inhibitor
BRD-K77641333,naphazoline,Adrenergic receptor agonist
BRD-K77695569,tiabendazole,Angiogenesis inhibitor
BRD-K77771411,moxonidine,Imidazoline receptor agonist
BRD-K77908580,entinostat,HDAC inhibitor
BRD-K77947974,fluspirilene,Dopamine receptor antagonist
BRD-K77987382,mebendazole,Tubulin inhibitor
BRD-K78126613,menadione,Mitochondrial DNA polymerase inhibitor
BRD-K78431006,crizotinib,ALK inhibitor
BRD-K78485176,olmesartan-medoxomil,Angiotensin receptor antagonist
BRD-K78513633,lonidamine,Glucokinase inhibitor
BRD-K78659596,ixazomib,Proteasome inhibitor
BRD-K78692225,leflunomide,Dihydroorotate dehydrogenase inhibitor
BRD-K79131256,albendazole,Anthelmintic
BRD-K79254416,decitabine,DNA methyltransferase inhibitor
BRD-K79404599,enzastaurin,PKC inhibitor
BRD-K79602928,metformin,Insulin sensitizer
BRD-K79759585,sildenafil,Phosphodiesterase inhibitor
BRD-K80396088,gliquidone,Sulfonylurea
BRD-K80738081,resveratrol,Cytochrome P450 inhibitor
BRD-K81272440,dantrolene,Calcium channel blocker
BRD-K81473089,tacrine,Acetylcholine release stimulant
BRD-K81528515,nilotinib,ABL inhibitor
BRD-K81916719,triclabendazole,Microtubule inhibitor
BRD-K82135108,elesclomol,Oxidative stress inducer
BRD-K82164249,andarine,Androgen receptor modulator
BRD-K82746043,navitoclax,BCL inhibitor
BRD-K82795137,loratadine,Histamine receptor antagonist
BRD-K82846253,repaglinide,Insulin secretagogue
BRD-K82941592,rosuvastatin,HMGCR inhibitor
BRD-K83508485,FK-888,Tachykinin antagonist
BRD-K83837640,JNJ-26481585,HDAC inhibitor
BRD-K83963101,MLN-8054,Aurora kinase inhibitor
BRD-K85090592,pilocarpine,Acetylcholine receptor agonist
BRD-K85119730,tolbutamide,ATP channel blocker
BRD-K85606544,neratinib,EGFR inhibitor
BRD-K85925969,zalcitabine,Nucleoside reverse transcriptase inhibitor
BRD-K86301799,dipyridamole,Phosphodiesterase inhibitor
BRD-K86882815,cabergoline,Dopamine receptor agonist
BRD-K86930074,cediranib,KIT inhibitor
BRD-K87909389,alvocidib,CDK inhibitor
BRD-K87990216,piretanide,Glucocorticoid receptor agonist
BRD-K88358234,xaliproden,Serotonin receptor agonist
BRD-K88429204,pyrimethamine,Dihydrofolate reductase inhibitor
BRD-K88611939,aniracetam,Glutamate receptor agonist
BRD-K88789588,letrozole,Aromatase inhibitor
BRD-K89014967,AS-703026,MEK inhibitor
BRD-K89162000,tandutinib,FLT3 inhibitor
BRD-K89274813,DMP-543,Acetylcholine release stimulant
BRD-K89348303,ramipril,ACE inhibitor
BRD-K89375097,pirenzepine,Acetylcholine receptor antagonist
BRD-K89402695,L-655240,Thromboxane receptor antagonist
BRD-K89732114,trifluoperazine,Dopamine receptor antagonist
BRD-K89997465,chlorpromazine,Dopamine receptor antagonist
BRD-K90333595,phentolamine,Adrenergic receptor antagonist
BRD-K90789829,nefazodone,Adrenergic inhibitor
BRD-K91263825,nortriptyline,Tricyclic antidepressant
BRD-K91290917,amodiaquine,Histamine receptor agonist
BRD-K91301684,noscapine,Bradykinin receptor antagonist
BRD-K91315211,betahistine,Histamine receptor agonist
BRD-K91336023,mesulergine,Dopamine receptor agonist
BRD-K91601245,mercaptopurine,Immunosuppressant
BRD-K92049597,triamterene,Sodium channel blocker
BRD-K92093830,doxorubicin,Topoisomerase inhibitor
BRD-K92301463,"16,16-dimethylprostaglandin-e2",Prostanoid receptor agonist
BRD-K92428153,mycophenolate-mofetil,Dehydrogenase inhibitor
BRD-K92428232,GSK-461364,PLK inhibitor
BRD-K92723993,imatinib,BCR-ABL kinase inhibitor
BRD-K92731339,perindopril,ACE inhibitor
BRD-K92984783,melperone,Dopamine receptor antagonist
BRD-K93034159,cladribine,Adenosine deaminase inhibitor
BRD-K93460210,lamotrigine,Serotonin receptor antagonist
BRD-K93461745,buspirone,Serotonin receptor agonist
BRD-K93618743,ipriflavone,Bone resorption inhibitor
BRD-K93645900,tadalafil,Phosphodiesterase inhibitor
BRD-K93754473,tamoxifen,Estrogen receptor antagonist
BRD-K93880783,stavudine,DNA directed DNA polymerase inhibitor
BRD-K93918653,quizartinib,FLT3 inhibitor
BRD-K94830329,ataluren,CFTR channel agonist
BRD-K95237249,probenecid,Uricosuric blocker
BRD-K95739795,tetrabenazine,Vesicular monoamine transporter inhibitor
BRD-K95763993,trapidil,PDGFR receptor inhibitor
BRD-K95901403,XL-147,PI3K inhibitor
BRD-K95921201,reserpine,Vesicular monoamine transporter inhibitor
BRD-K96319534,phentermine,Dopamine uptake inhibitor
BRD-K96720755,relcovaptan,Vasopressin receptor antagonist
BRD-K96740444,itopride,Dopamine receptor antagonist
BRD-K96862998,pirfenidone,TGF beta receptor inhibitor
BRD-K97158071,droperidol,Dopamine receptor antagonist
BRD-K97181089,amiloride,Sodium channel blocker
BRD-K97309399,thiothixene,Dopamine receptor antagonist
BRD-K97399794,quercetin,Polar auxin transport inhibitor
BRD-K97440753,dihydroergocristine,Adrenergic receptor antagonist
BRD-K97564742,mepyramine,Histamine receptor antagonist
BRD-K97799481,aminophylline,Adenosine receptor antagonist
BRD-K98493452,honokiol,AKT inhibitor
BRD-K98530306,clonidine,Adrenergic receptor agonist
BRD-K98769987,flumazenil,Benzodiazepine receptor antagonist
BRD-K99107520,felbamate,Glutamate receptor antagonist
BRD-K99257182,quinine,Hemozoin biocrystallization inhibitor
BRD-K99451608,lopinavir,HIV protease inhibitor
BRD-K99545815,PF-562271,Focal adhesion kinase inhibitor
BRD-K99749624,linifanib,PDGFR receptor inhibitor
BRD-K99964838,bosutinib,ABL inhibitor
